lpa_name,uprn,decision_date,application_type_full,postcode,valid_date,description,lapsed_date,decision_target_date,lpa_app_no,status,site_name,url_planning_app,development_type,decision_process,decision_agency,site_number,application_type,street_name,cil_liability,decision,application_details_building_details,application_details_site_area,application_details_non_residential_details_site_area,application_details_non_residential_details_total_non_resi_gross_internal_floor_area_to_be_lost,application_details_non_residential_details_total_gia_gained,application_details_non_residential_details_total_gia_lost,application_details_non_residential_details_total_non_resi_gross_internal_floor_area_to_be_gained,is_full_planning,uid,floorspace_details_combined
Barking & Dagenham,100101450,12/09/2018,Full planning permission,,05/02/2018,"Erection of two data centre buildings (Use Class B8), with ancillary plant, offices, gatehouse, electrical sub-stations, fuel storage, car parking, site fencing, landscaping and other associated works.",12/09/2023,07/05/2018,18/00161/FUL,Lapsed,London East Business And Technical Park,https://online-befirst.lbbd.gov.uk/planning/index.html?fa=getApplication&id=15772,Major offices-R and D-light industry,Committee,,,All Other,YEWTREE AVENUE,True,Approved,,0.0,,0.0,0.0,0.0,52797.0,True,0,"[""{'gia_existing': -1, 'superseded_date': None, 'actual_completion_date': None, 'use_class': 'B2', 'gia_gained': 0, 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': None, 'use_class': 'B8', 'gia_gained': 52797, 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Bexley,010011862607,02/10/2023,Full planning permission,DA8 1EW,27/04/2023,"Installation of 8 new dry coolers, a generator, transformer, plant container and associated works and pond to the existing data centre.",02/10/2026,22/06/2023,23/00960/FUL,Approved,Unit 8,,,,,,All Other,Viking Way,False,Approved,,0.03,,0.0,0.0,0.0,0.0,True,12,"[""{'gia_existing': 4104, 'superseded_date': None, 'actual_completion_date': None, 'use_class': 'B8', 'gia_gained': 0, 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Bromley,010003628052,03/04/2020,,BR5 2UB,25/11/2019,Alterations and additions to existing building including replacement roof and wall cladding to facilitate a data/records processing/management centre (Mixed Use Class B1/B2/B8) - similar development as approved for replacement building under DC/18/03419/FULL1,03/04/2023,20/01/2020,19/04182/FULL1,Approved,Stanbridge Limited,,,Delegated,,,All Other,Cray Valley Road,False,Approved,,0.149,,,,,,True,20,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Camden,5057038,23/07/2012,Full planning permission,NW1 8QU,30/05/2012,Use of ground floor retail unit (Class A1) as an internet cafe and data-controlled administrative booking office for private hire vehicles (Sui Generis) (Retrospective).,23/07/2015,25/07/2012,2012/2752/P,Commenced,Former 4,https://planningrecords.camden.gov.uk/Northgate/PlanningExplorer/DisplayAppDetails.aspx?AppNo=2012/2752/P,Minor all other minor developments,Delegated,Borough,4,All Other,Castlehaven Road,False,Approved,"[{'no_storeys': None, 'building_ref': None}]",,0.002,26.0,26.0,26.0,26.0,True,22,"[""{'gia_existing': -1, 'superseded_date': None, 'actual_completion_date': None, 'use_class': 'A1', 'gia_gained': 0, 'actual_commencement_date': '23/07/2012', 'superseded_by_lpa_app_no': None, 'gia_lost': 26}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': '23/07/2012', 'use_class': 'SG', 'gia_gained': 26, 'actual_commencement_date': '23/07/2012', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Camden,5083689,07/02/2024,Full planning permission,WC1E 7HB,17/08/2022,"Temporary change of use for a period of up to 10 years for flexible office E(g)(i) and education F1(a) (excluding retail and other commercial units on Tottenham Court Road frontage, the data centre at basement and part ground floor levels and the UKPN substation).",07/02/2027,07/02/2024,2022/3535/P,Commenced, ,https://planningrecords.camden.gov.uk/Northgate/PlanningExplorer/DisplayAppDetails.aspx?AppNo=2022/3535/P,Major all other major developments,Delegated,Borough,1,All Other,Torrington Place,False,Approved,"[{'no_storeys': 0.0, 'max_height': 0.0, 'building_ref': '0'}]",0.4105,0.4105,0.0,0.0,0.0,0.0,True,23,"[""{'gia_existing': 10189.0, 'gia_gained': 0.0, 'use_class': 'B1a', 'actual_commencement_date': '01/09/2024', 'gia_lost': 0.0}"", ""{'gia_existing': 3507.0, 'gia_gained': 0.0, 'use_class': 'D1', 'actual_commencement_date': '01/09/2024', 'gia_lost': 0.0}"", ""{'gia_existing': 3198.0, 'gia_gained': 0.0, 'use_class': 'SpecifiedOther', 'actual_commencement_date': '01/09/2024', 'gia_lost': 0.0}"", nan, nan, nan, nan, nan, nan, nan, nan]"
Croydon,010014056602,12/04/2019,,CR0 4RR,27/02/2019,"Erection of an outbuilding to provide an external electrical switchroom for the existing data centre, installation of plant access doors, landing platform, and replacement extraction units, associated alterations",12/04/2022,24/04/2019,19/00539/FUL,Approved,"Unit 1 
35 Imperial Way
Croydon
CR0 4RR",,,Delegated,,,All Other,,False,Approved,,0.422,,0.0,,,0.0,True,24,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Ealing,000012130533,28/01/2015,,W3 0TA,07/10/2014,"Variation of condition 2 (Approved Plans), condition 16 (Cycle Spaces), condition 17 (Car Parking), Condition 23 (Energy Report) and Condition 25 (Photovoltaic Panels) to account for a minor material amendment including changes to the proposed feature cladding to the hotel, increasing the number of guest rooms from 158 to 168, a revision to the entrance area and canopy, introduction of roof top plant, introduction of clad plant boxed and minor revisions to the car park layout to planning permission P/2011/3529 dated 04/07/012 for the  Hybrid Planning Permission for the Demolition of the existing buildings on the site and full planning permission for the development of a part one/part seven storey building to create a 158 bedroom hotel (C1 use class) with a total Gross Internal Area (GIA) of 6850 square metres on the western part of the site fronting onto the A40 Western Avenue and Masons Green Lane, with associated parking, public realm improvements and landscaping. Redevelopment of remainder of the site (0.4 hectares) to provide employment uses, comprising of an indicative office (B1 use class) and associated landscaping, public realm improvements, car and cycle parking, with an approximate GIA of 1870 square metres and an indicative Data Entry Centre (B8 use) and associated landscaping, car and cycle parking with an approximate GIA of 4980 square metres located towards the rear of the site (Outline Planning Permission - Access being sought with Layout, Scale, Appearance and landscaping matters to be reserved)
",28/01/2018,26/01/2015,PP/2014/5423,Approved,628 Western Avenue,https://pam.ealing.gov.uk/online-applications/PLAN/PP/2014/5423;,Major all other major developments,Delegated,Borough,,All Other,Western Avenue,True,Approved,,,,,,,,False,40,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Ealing,000012130533,25/07/2012,,W3 0TA,18/08/2011,"Hybrid Planning Permission for the Demolition of the existing buildings on the site and full planning permission for the development of a part one/part seven storey building to create a 158 bedroom hotel (C1 use class) with a total Gross Internal Area (GIA) of 6850 square metres on the western part of the site fronting onto the A40 Western Avenue and Masons Green Lane, with associated parking, public realm improvements and landscaping. Redevelopment of remainder of the site (0.4 hectares) to provide employment uses, comprising of an indicative office (B1 use class) and associated landscaping, public realm improvements, car and cycle parking, with an approximate GIA of 1870 square metres and an indicative Data Entry Centre (B8 use) and associated landscaping, car and cycle parking with an approximate GIA of 4980 square metres located towards the rear of the site (Outline Planning Permission - Access being sought with Layout, Scale, Appearance and landscaping matters to be reserved).
",25/07/2015,17/11/2011,P/2011/3529,Approved,628 Western Avenue,https://pam.ealing.gov.uk/online-applications/PLAN/P/2011/3529;,Major all other major developments,Committee,Borough,,All Other,Western Avenue,True,Approved,,1.453,,,,,,True,45,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Ealing,12175306,13/01/2009,Full planning permission,W5 2RJ,28/08/2008,"Erection of part 5, 6 and 9 storey building with mezzanine floor and basement to form 165 bed hotel with ancillary restaurant/bar and 3434 square metres of B1(a) data centre/office accommodation; alteration to western vehicular access and closure of eastern vehicular access; provision of 39 car parking spaces (including 14 disabled spaces); cycle parking, loading bay and associated landscaping",13/01/2012,26/11/2008,P/2008/3284,Completed,22 -24 Uxbridge Road,https://pam.ealing.gov.uk/online-applications/PLAN/P/2008/3284;,Major all other major developments,Committee,Borough,22-24,All Other,Uxbridge Road,,Approved,"[{'no_storeys': None, 'building_ref': None}]",0.3410000000000001,0.33,2432.0,3434.0,1216.0,6868.0,True,46,"[""{'gia_existing': -1, 'superseded_date': None, 'actual_completion_date': '14/05/2012', 'use_class': 'B1', 'gia_gained': 3434, 'actual_commencement_date': '13/01/2009', 'superseded_by_lpa_app_no': None, 'gia_lost': 1216}"", ""{'gia_existing': -1, 'superseded_date': None, 'actual_completion_date': '14/05/2012', 'use_class': 'B1a', 'gia_gained': 3434, 'actual_commencement_date': '13/01/2009', 'superseded_by_lpa_app_no': None, 'gia_lost': 1216}"", nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Ealing,000012141021,27/03/2015,,NW10 6PW,30/01/2015,Construction of 280sqm extension to existing building for use as additional data space linked to the existing building by a high level service bridge (involving the removal of 12 car parking spaces and the relocation of the existing waste compound to the eastern site boundary),27/03/2018,27/03/2015,PP/2015/0516,Approved,Unit 1,https://pam.ealing.gov.uk/online-applications/PLAN/PP/2015/0516;,Minor Offices-R and D-light industry,Delegated,Borough,,All Other,Volt Avenue,True,Approved,,,,,,,,True,58,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Ealing,000012141030,26/01/2023,Full planning permission,NW10 6PW,14/09/2022,"Provision of external tanks and pump rooms, new external pipe runs and new louvres to existing windows to east elevation; all works ancillary to operation of existing Data Centre (Retrospective Application)",26/01/2026,27/01/2023,224110OPDFUL,Approved,Units 9-12,https://pam.ealing.gov.uk/online-applications/PLAN/224110OPDFUL;,Minor general industry-storage-warehousing,Delegated,Borough,,All Other,Volt Avenue,False,Approved,,0.632,,,,,,True,80,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
OPDC,,25/07/2012,Full planning permission,W3 0TA,,"Hybrid Planning Permission for the Demolition of the existing buildings on the site and full planning permission for the development of a part one/part seven storey building to create a 158 bedroom hotel (C1 use class) with a total Gross Internal Area (GIA) of 6850 square metres on the western part of the site fronting onto the A40 Western Avenue and Masons Green Lane, with associated parking, public realm improvements and landscaping. Redevelopment of remainder of the site (0.4 hectares) to provide employment uses, comprising of an indicative office (B1 use class) and associated landscaping, public realm improvements, car and cycle parking, with an approximate GIA of 1870 square metres and an indicative Data Entry Centre (B8 use) and associated landscaping, car and cycle parking with an approximate GIA of 4980 square metres located towards the rear of the site (Outline Planning Permission - Access being sought with Layout, Scale, Appearance and landscaping matters to be reserved).",25/07/2015,,P/2011/3529,Completed,628,,New Build,,Borough,628,All Other,Western Avenue,,Approved,"[{'no_storeys': None, 'building_ref': None}]",1.453,1.46,12243.0,6850.0,12243.0,8720.0,True,95,"[""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': '10/10/2017', 'gia_gained': 1870, 'use_class': 'B1', 'actual_commencement_date': '25/08/2014', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': '10/10/2017', 'gia_gained': 1870, 'use_class': 'B1c', 'actual_commencement_date': '25/08/2014', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", ""{'gia_existing': -1, 'superseded_date': None, 'actual_completion_date': '10/10/2017', 'gia_gained': 4980, 'use_class': 'B8', 'actual_commencement_date': '25/08/2014', 'superseded_by_lpa_app_no': None, 'gia_lost': 12243}"", nan, nan, nan, nan, nan, nan, nan, nan]"
Ealing,12128080,19/04/2004,Full planning permission,UB5 6AG,,"Change of use from industrial/warehouse (B2/B8) to data storage (sui generis), installation of palnt and enclosure in existing service parking yard, alterations to access, and landscaping",19/04/2009,,P/2004/0759,Completed,Titan,,Change of Use,,Borough,Titan,All Other,Rowdell Road,,Approved,"[{'no_storeys': None, 'building_ref': None}]",,1.35,7150.0,7150.0,7150.0,7150.0,True,97,"[""{'gia_existing': -1, 'superseded_date': None, 'actual_completion_date': '23/05/2006', 'gia_gained': 0, 'use_class': 'B2', 'actual_commencement_date': '01/12/2005', 'superseded_by_lpa_app_no': None, 'gia_lost': 7150}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': '23/05/2006', 'gia_gained': 7150, 'use_class': 'SG', 'actual_commencement_date': '01/12/2005', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan, nan, nan]"
OPDC,,07/03/2003,Full planning permission,NW10 6LU,,Change of use from storage/distribution to telecom data centre.,07/03/2008,,P/2002/1702,Completed,55,,Change of Use,,Borough,55,All Other,CHASE ROAD,,Approved,"[{'no_storeys': None, 'building_ref': None}]",,0.001,0.0,11130.0,0.0,11130.0,True,98,"[""{'gia_existing': -1, 'superseded_date': None, 'actual_completion_date': '31/12/2004', 'gia_gained': 11130, 'use_class': 'SG', 'actual_commencement_date': '31/03/2004', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
OPDC,,10/12/2010,Full planning permission,NW10 6PW,,"Change of use of Unit 2 from Storage & Distribution Centre (Use Class B8) to Data Storage Centre (Sui Generis); installation of new internal mezzanine floor, extensions to Unit 1 to create plant and cooling equipment, expansion plant, new curved roof to Unit 2, new offices, delivery block, bridged link between Units 1 & 2, new sub-station building to northern boundary and security fencing",10/12/2013,,PP/2010/3463,Completed,Units 1 & 2 Powergate Business Park,,Change of Use,,Borough,Units 1 & 2 Powergate Business Park,All Other,Volt Avenue,,Approved,"[{'no_storeys': None, 'building_ref': None}]",2.064,3.21,19022.0,31847.0,19022.0,31847.0,True,99,"[""{'gia_existing': -1, 'superseded_date': None, 'actual_completion_date': '01/04/2012', 'gia_gained': 0, 'use_class': 'B8', 'actual_commencement_date': '23/12/2010', 'superseded_by_lpa_app_no': None, 'gia_lost': 19022}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': '01/04/2012', 'gia_gained': 31847, 'use_class': 'SG', 'actual_commencement_date': '23/12/2010', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan, nan, nan]"
OPDC,,29/07/2008,Full planning permission,NW10 7ST,,"Installation of generators, chillers, transformers, pump room, fuel tank and electricity substation and formation of refuse storage area within car park and yard of warehouse and erection of replacement and new fencing in conjunction with the use of the warehouse as a data centre (sui-generis use)",29/07/2011,,P/2008/1739,Lapsed,309,,Change of Use,,Borough,309,All Other,Elveden Road,,Approved,"[{'no_storeys': None, 'building_ref': None}]",0.632,0.63,3250.0,4750.0,3250.0,4750.0,True,104,"[""{'gia_existing': -1, 'superseded_date': None, 'actual_completion_date': None, 'gia_gained': 0, 'use_class': 'B8', 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 3250}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': None, 'gia_gained': 4750, 'use_class': 'SG', 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Ealing,,10/08/2011,Full planning permission,UB6 7RL,,"Construction of building to be used as data centre (Use Class Sui-Generis)  with ancillary car parking, substation and switch building, refuse storage, landscaping works and plant area (following demolition of existing buildings)",10/08/2014,,P/2011/2000,Lapsed,Unit 1 & 2 Perivale Industrial Park,,New Build,,Borough,Unit 1 & 2 Perivale Industrial Park,All Other,Horsenden Lane South,,Approved,"[{'no_storeys': None, 'building_ref': None}]",0.002,0.774,7829.0,2775.0,6707.0,2775.0,True,107,"[""{'gia_existing': -1, 'superseded_date': None, 'actual_completion_date': None, 'gia_gained': 0, 'use_class': 'B1', 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 1122}"", ""{'gia_existing': -1, 'superseded_date': None, 'actual_completion_date': None, 'gia_gained': 0, 'use_class': 'B1c', 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 1122}"", ""{'gia_existing': -1, 'superseded_date': None, 'actual_completion_date': None, 'gia_gained': 0, 'use_class': 'B8', 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 5585}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': None, 'gia_gained': 2775, 'use_class': 'SG', 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan]"
OPDC,,27/03/2015,Full planning permission,NW10 6PW,,Construction of 280sqm extension to existing building for use as additional data space linked to the existing building by a high level service bridge (involving the removal of 12 car parking spaces and the relocation of the existing waste compound to the eastern site boundary),27/03/2018,,PP/2015/0516,Commenced,Powergate Business Park,,New Build,,Borough,Powergate Business Park,All Other,Volt Avenue,,Approved,"[{'no_storeys': None, 'building_ref': None}]",0.915,0.89,0.0,280.0,0.0,560.0,True,108,"[""{'gia_existing': -1, 'superseded_date': None, 'actual_completion_date': None, 'gia_gained': 280, 'use_class': 'B1', 'actual_commencement_date': '18/01/2016', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", ""{'gia_existing': -1, 'superseded_date': None, 'actual_completion_date': None, 'gia_gained': 280, 'use_class': 'B1c', 'actual_commencement_date': '18/01/2016', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Ealing,000012160167,,Full planning permission,UB2 5LF,07/03/2025,"Site clearance and preparation, including demolition of all existing buildings on site and redevelopment of the site to provide: Construction of four data centre units within three buildings of approximately 67.9m AOD in height (Use Class B8, approximately 158,702sqm GEA), four industrial buildings ranging from approximately 41.3m to 46.2m AOD in height (Use Classes B8, B2 and E(g)(iii), approximately 23,389 GEA), central pavilion building of approximately 35m AOD in height (Use Class E(b), approximately 223 GEA), two substations (38.05m AOD in height), associated plant, enclosures and necessary physical security systems, internal roads, servicing, circulation, car and cycle parking and hard and soft landscaping works.  This application is accompanied by an Environmental Statement for the purposes of Environmental Impact Assessment under The Town and Country Planning (Environmental Impact Assessment) Regulations 2017 (as amended).",,06/06/2025,250949FUL,,International Trading Estate,,,,,,All Other,Trident Way,False,,"[{'no_storeys': 4, 'max_height': 37.4, 'building_ref': 'Data Centres'}, {'no_storeys': 1, 'max_height': 4.6, 'building_ref': 'Security Guardhouse'}, {'no_storeys': 1, 'max_height': 7.55, 'building_ref': 'Substation Enclosure'}, {'no_storeys': 1, 'max_height': 6, 'building_ref': 'Sprinkler Tanks'}, {'no_storeys': 3, 'max_height': 15.5, 'building_ref': 'Industrial Plot A (Union Works)'}, {'no_storeys': 2, 'max_height': 11.3, 'building_ref': 'Industrial Plot B (Boat Yard)'}, {'no_storeys': 2, 'max_height': 15.3, 'building_ref': 'Industrial Plot C (Jam Factory)'}, {'no_storeys': 1, 'max_height': 4.9, 'building_ref': 'Pavilion Buildings'}, {'no_storeys': 1, 'max_height': 5, 'building_ref': 'District Heating Network/ LV Plant Enclosure'}]",0.309,,0.0,179785.0,82756.3,157729.0,True,114,"[""{'gia_existing': 82756.3, 'gia_gained': 21863, 'use_class': 'SpecifiedOther', 'gia_lost': 82756.3}"", ""{'gia_existing': 0, 'gia_gained': 193, 'use_class': 'EB', 'gia_lost': 0}"", ""{'gia_existing': 0, 'gia_gained': 157729, 'use_class': 'B8', 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan, nan]"
Enfield,,04/09/2001,Full planning permission,EN3,,Redevelopment of site by the demolition of existing industrial unit and erection of a data centre.,04/09/2006,,TP001640,Completed,59,,New Build,,Borough,59,All Other,LOCKFIELD AVENUE,,Approved,"[{'no_storeys': None, 'building_ref': None}]",0.222,0.001,2075.0,4562.0,2075.0,4562.0,True,118,"[""{'gia_existing': -1, 'superseded_date': None, 'actual_completion_date': '28/02/2002', 'gia_gained': 0, 'use_class': 'B2', 'actual_commencement_date': '31/12/2001', 'superseded_by_lpa_app_no': None, 'gia_lost': 2075}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': '28/02/2002', 'gia_gained': 4562, 'use_class': 'SG', 'actual_commencement_date': '31/12/2001', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Greenwich,10010220020,05/03/2024,Full planning permission,,25/10/2023,"Temporary planning permission is sought for a period of five (5) years for the change of use of an existing warehouse from a data centre (Use Class B8)ÿ to a laundry facility (Use Class B2) to include the removal of ventilation units, installation of a water storage unit, full refurbishment of the interior fit out, installation of new windows to northern facade for proposed office space, ventilation flues for boiler units and associated cycle parking",,15/01/2024,23/2981/F,Withdrawn,"ANCHORAGE POINT, 90 ANCHOR AND HOPE LANE, CHARLTON, SE7 7SQ",https://planning.royalgreenwich.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=_GRNW_DCAPR_117441&activeTab=summary,,,,,All Other,,False,Withdrawn,,0.489,,0.0,0.0,0.0,0.0,True,122,"[""{'gia_existing': 2295, 'superseded_date': None, 'actual_completion_date': None, 'gia_gained': 0, 'use_class': 'B2', 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
