lpa_name,uprn,decision_date,application_type_full,postcode,valid_date,description,lapsed_date,decision_target_date,lpa_app_no,status,site_name,url_planning_app,development_type,decision_process,decision_agency,site_number,application_type,street_name,cil_liability,decision,application_details_building_details,application_details_site_area,application_details_non_residential_details_site_area,application_details_non_residential_details_total_non_resi_gross_internal_floor_area_to_be_lost,application_details_non_residential_details_total_gia_gained,application_details_non_residential_details_total_gia_lost,application_details_non_residential_details_total_non_resi_gross_internal_floor_area_to_be_gained,is_full_planning,uid,floorspace_details_combined
LLDC,,20/03/2014,Full planning permission,E9,,"13/00534/FUM: Modification and changes of use to the International Broadcast Centre (IBC) (including retention of the Gantry on Waterden Road) to provide flexible business/studio floorspace (Class B1), data centre (Class B8), education space (Class D1); creation of new floorspace in the Gantry for flexible uses (Classes B1/A1, A3, A4, A5); creation of mezzanines (Classes B1 and B8); retention of the Main Media Conference Room (MMCR) to provide a conference space (Class D2); retention of bridge structures; external alterations to the buildings; use of up to 307 spaces in the Multi Storey Car Park (MSCP) to serve the IBC and MMCR;  cycle parking; landscape and public realm; use of central open space, including events; pedestrian and vehicular access; servicing; minor highway works within the application boundary; installation of plant and equipment; and associated works.   13/00536/COU: Modification of the Main Press Centre comprising: external alterations to the building; introduction of retail canopies; changes of use of parts of the building from use classes B1(a), B1(b), B1(c), B2 or B8 to conference space (Class D2) and for retail uses (Class A1, A3, A4, A5); servicing, pedestrian and vehicular access; and associated works.",20/03/2017,,13/00534/FUM/13/00536/COU,Completed,,,Change of Use,,London Legacy Development Corporation,,All Other,Waterden Road,,Approved,"[{'no_storeys': None, 'building_ref': None}]",8.194,11.57,92305.0,115755.0,92305.0,164990.0,True,125,"[""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': '10/10/2016', 'gia_gained': 1576, 'use_class': 'A1', 'actual_commencement_date': '20/08/2014', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': '10/10/2016', 'gia_gained': 1576, 'use_class': 'A3', 'actual_commencement_date': '20/08/2014', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': '10/10/2016', 'gia_gained': 1576, 'use_class': 'A4', 'actual_commencement_date': '20/08/2014', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': '10/10/2016', 'gia_gained': 1576, 'use_class': 'A5', 'actual_commencement_date': '20/08/2014', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': '10/10/2016', 'gia_gained': 49235, 'use_class': 'B1', 'actual_commencement_date': '20/08/2014', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': '10/10/2016', 'gia_gained': 24617, 'use_class': 'B1a', 'actual_commencement_date': '20/08/2014', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': '10/10/2016', 'gia_gained': 24618, 'use_class': 'B1b', 'actual_commencement_date': '20/08/2014', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': '10/10/2016', 'gia_gained': 36244, 'use_class': 'B8', 'actual_commencement_date': '20/08/2014', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': '10/10/2016', 'gia_gained': 9043, 'use_class': 'D1', 'actual_commencement_date': '20/08/2014', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': '10/10/2016', 'gia_gained': 3420, 'use_class': 'D2', 'actual_commencement_date': '20/08/2014', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", ""{'gia_existing': -1, 'superseded_date': None, 'actual_completion_date': '10/10/2016', 'gia_gained': 11509, 'use_class': 'SG', 'actual_commencement_date': '20/08/2014', 'superseded_by_lpa_app_no': None, 'gia_lost': 92305}""]"
Havering,,06/10/2023,Full planning permission,RM7 7PN,11/08/2023,Change of use of building from manufacturing to plant and machinery facility ancillary to the main data centre use and associated external alterations.,06/10/2026,06/10/2023,P1251.23,Approved,"3 King George Close, Romford",http://development.havering.gov.uk/OcellaWeb/planningDetails?reference=P1251.23,,Delegated,Borough,,All Other,London,False,Approved,,0.544,,0.0,31.5,0.0,31.5,True,130,"[""{'gia_existing': 460, 'use_class': 'B8', 'gia_gained': 31.5, 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Havering,10091577711,14/01/2021,,RM7 7PN,05/05/2020,New data storage development consisting of new data storage warehouse and new emergency  energy centre building P1137.11 (Condition 4),14/01/2024,15/01/2021,P0614.20,Approved,5 King George Close,http://development.havering.gov.uk/OcellaWeb/planningDetails?reference=P0614.20,,Delegated,Borough,,All Other,Romford,False,Approved,,1.598,,0.0,,,0.0,True,132,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Havering,,23/01/2012,Full planning permission,RM7 7PN,,New data storage development consisting of new data storage warehouse and new emergency energy centre building.,23/01/2015,,P1137.11,Lapsed,Former Hubbinet Industrial Estate,,New Build,,Borough,Former Hubbinet Industrial Estate,All Other,King George Close,,Approved,"[{'no_storeys': None, 'building_ref': None}]",1.552,1.553,15300.0,11585.0,15300.0,12540.0,True,134,"[""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': None, 'gia_gained': 955, 'use_class': 'B1', 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': None, 'gia_gained': 955, 'use_class': 'B1a', 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", ""{'gia_existing': -1, 'superseded_date': None, 'actual_completion_date': None, 'gia_gained': 0, 'use_class': 'B2', 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 15300}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': None, 'gia_gained': 10630, 'use_class': 'SG', 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan]"
Havering,10096015992,26/11/2025,Full planning permission,RM7 7PN,17/09/2025,Erection of a rear extension to the existing data centre to provide a goods lift and modular loading bay,26/11/2028,26/11/2025,P1169.25,Approved,3 King George Close,http://development.havering.gov.uk/OcellaWeb/planningDetails?reference=P1169.25,,Delegated,Borough,,All Other,Romford,False,Approved,,0.59,,0.0,292.5,0.0,292.5,True,136,"[""{'gia_existing': 0, 'use_class': 'B8', 'gia_gained': 292.5, 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Hillingdon,,26/04/2022,Full planning permission,,10/11/2021,"Redevelopment of the site to deliver data centre campus including: two data centre buildings (Use Class B8); associated energy and electricity infrastructure, buildings, and plant; security gatehouse, systems and enclosures; works to the highway, car parking and cycle parking; hard and soft landscaping; as well as associated infrastructure, ancillary office use, and associated external works.",26/04/2025,17/06/2022,38421/APP/2021/4045,Approved,LAND AT TUDOR WORKS,http://planning.hillingdon.gov.uk/OcellaWeb/planningDetails?reference=38421/APP/2021/4045,,Committee,Borough,,All Other,BEACONSFIELD ROAD,True,Approved,"[{'no_storeys': 5, 'max_height': 35.6, 'building_ref': 'Building 1'}, {'no_storeys': 5, 'max_height': 35.6, 'building_ref': 'Building 2'}, {'no_storeys': 2, 'max_height': 15.65, 'building_ref': 'Sub Station'}, {'no_storeys': 1, 'max_height': 3, 'building_ref': 'Gate House'}, {'no_storeys': 1, 'max_height': 7, 'building_ref': 'Tank Room'}]",2.229,,13530.0,38355.0,13530.0,38355.0,True,138,"[""{'gia_existing': 7245, 'superseded_date': None, 'actual_completion_date': None, 'use_class': 'B2', 'gia_gained': 0, 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 7245}"", ""{'gia_existing': 6285, 'superseded_date': None, 'actual_completion_date': None, 'use_class': 'B8', 'gia_gained': 38355, 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 6285}"", nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Hillingdon,,20/12/2022,Full planning permission,UB7 9FN,10/02/2022,"Installation of plant and equipment to unit DC6 including external plant equipment, external louvres and associated security fencing and landscaping, to facilitate use of the building as a data centre.",20/12/2025,12/08/2022,18399/APP/2022/411,Approved,UNIT D PROLOGIS PARK,http://planning.hillingdon.gov.uk/OcellaWeb/planningDetails?reference=18399/APP/2022/411,,Committee,Borough,,All Other,STOCKLEY ROAD,False,Approved,"[{'no_storeys': 1, 'max_height': 12.5, 'building_ref': 'Plant and equipment'}]",1.975,,0.0,0.0,0.0,0.0,True,273,"[""{'gia_existing': 9466, 'superseded_date': None, 'actual_completion_date': None, 'use_class': 'B8', 'gia_gained': 0, 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Hillingdon,,13/10/2020,Full planning permission,UB3 4QQ,24/06/2020,"Site clearance and preparation, including the demolition of remaining buildings, and the redevelopment of the site to provide: a new data centre (Use Class B8), two MV Energy Centres (including stand-by generation plant and gas storage), a HV Sub-Station, a visitor reception centre, plant, the creation of a new footpath and cycleway link to the canal towpath, works to the highway, car parking, cycle parking, associated infrastructure, enclosures and necessary physical security systems, hard and soft landscaping (including works to the River Crane) and ancillary uses, as well as associated external works.",13/10/2023,15/04/2021,75111/APP/2020/1955,Commenced,Land at Bulls Bridge Industrial Estate,http://planning.hillingdon.gov.uk/OcellaWeb/planningDetails?reference=75111/APP/2020/1955,New Build,Committee,Borough,,All Other,NORTH HYDE GARDENS,True,Approved,,5.456,5.35,800.0,,,62926.0,True,312,"[""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': None, 'use_class': 'B8', 'gia_gained': 62926, 'actual_commencement_date': '04/02/2021', 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", ""{'gia_existing': 800, 'superseded_date': None, 'actual_completion_date': None, 'use_class': 'B2', 'gia_gained': 0, 'actual_commencement_date': '04/02/2021', 'superseded_by_lpa_app_no': None, 'gia_lost': 800}"", nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Hillingdon,,19/03/2025,Full planning permission,,08/01/2025,Redevelopment of the site to deliver a substation in connection with the permitted and emerging Data Centre Campus.,19/03/2028,21/03/2025,71554/APP/2025/47,Approved,UNIT 1 HEATHROW INTERCHANGE,http://planning.hillingdon.gov.uk/OcellaWeb/planningDetails?reference=71554/APP/2025/47,,Delegated,Borough,,All Other,BULLSBROOK ROAD,True,Approved,"[{'no_storeys': 2, 'max_height': 12.41, 'building_ref': 'Control Room'}, {'no_storeys': 1, 'max_height': 9.1, 'building_ref': 'Transformer Block'}]",0.385055,,2200.0,240.0,2200.0,240.0,True,324,"[""{'gia_existing': 2200, 'gia_gained': 0, 'use_class': 'B8', 'gia_lost': 2200}"", ""{'gia_existing': 0, 'gia_gained': 240, 'use_class': 'SG', 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Hillingdon,,30/01/2007,Full planning permission,UB11,,"ERECTION OF A DATA CENTRE WITH ANCILLARY PLANT INCLUDING A SUBSTATION, CAR PARKING, LANDSCAPING AND ASSOCIATED ANCILLARY WORKS.",30/01/2010,,37977/APP/2006/795,Lapsed,"PLOT 3, STOCKLEY PARK (PHASE 3)",,New Build,,Borough,"PLOT 3, STOCKLEY PARK (PHASE 3)",All Other,HORTON ROAD,,Approved,"[{'no_storeys': None, 'max_height': None, 'building_ref': None}]",1.321,1.36,0.0,18135.0,0.0,18135.0,True,325,"[""{'gia_existing': -1, 'superseded_date': None, 'actual_completion_date': None, 'gia_gained': 0, 'use_class': 'B8', 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': None, 'actual_completion_date': None, 'gia_gained': 18135, 'use_class': 'SG', 'actual_commencement_date': None, 'superseded_by_lpa_app_no': None, 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Hillingdon,,28/06/2018,Full planning permission,UB3 4QG,,"Part demolition of existing factory buildings and associated structures, and redevelopment to provide 1,386 dwellings (Use Class C3). office, retail, community and leisure uses (Use Class A1/A3/A4/B1/B8/D1/D2), 22,663sq.m (GEA) of commercial floorspace (Use Classes B1c/B2/B8 and Data Centre (sui generis)), amenity and playspace, landscaping, allotments, access, service yards, associated car parking and other engineering works.",28/06/2021,,1331/APP/2017/1883,Superseded,Former Nestle Factory,,New Build,,Borough,Former Nestle Factory,All Other,Nestles Avenue,,Approved,"[{'no_storeys': 11, 'building_ref': None}]",12.299,5.1,91000.0,74655.0,91000.0,98429.0,True,331,"[""{'gia_existing': 0, 'superseded_date': '09/03/2020', 'actual_completion_date': None, 'gia_gained': 1111, 'use_class': 'A1', 'actual_commencement_date': '10/12/2018', 'superseded_by_lpa_app_no': '1331/APP/2019/1708', 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': '09/03/2020', 'actual_completion_date': None, 'gia_gained': 1111, 'use_class': 'A2', 'actual_commencement_date': '10/12/2018', 'superseded_by_lpa_app_no': '1331/APP/2019/1708', 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': '09/03/2020', 'actual_completion_date': None, 'gia_gained': 1111, 'use_class': 'A3', 'actual_commencement_date': '10/12/2018', 'superseded_by_lpa_app_no': '1331/APP/2019/1708', 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': '09/03/2020', 'actual_completion_date': None, 'gia_gained': 23774, 'use_class': 'B1', 'actual_commencement_date': '10/12/2018', 'superseded_by_lpa_app_no': '1331/APP/2019/1708', 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': '09/03/2020', 'actual_completion_date': None, 'gia_gained': 1111, 'use_class': 'B1a', 'actual_commencement_date': '10/12/2018', 'superseded_by_lpa_app_no': '1331/APP/2019/1708', 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': '09/03/2020', 'actual_completion_date': None, 'gia_gained': 22663, 'use_class': 'B1c', 'actual_commencement_date': '10/12/2018', 'superseded_by_lpa_app_no': '1331/APP/2019/1708', 'gia_lost': 0}"", ""{'gia_existing': -1, 'superseded_date': '09/03/2020', 'actual_completion_date': None, 'gia_gained': 22663, 'use_class': 'B2', 'actual_commencement_date': '10/12/2018', 'superseded_by_lpa_app_no': '1331/APP/2019/1708', 'gia_lost': 91000}"", ""{'gia_existing': 0, 'superseded_date': '09/03/2020', 'actual_completion_date': None, 'gia_gained': 22663, 'use_class': 'B8', 'actual_commencement_date': '10/12/2018', 'superseded_by_lpa_app_no': '1331/APP/2019/1708', 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': '09/03/2020', 'actual_completion_date': None, 'gia_gained': 1111, 'use_class': 'D1', 'actual_commencement_date': '10/12/2018', 'superseded_by_lpa_app_no': '1331/APP/2019/1708', 'gia_lost': 0}"", ""{'gia_existing': 0, 'superseded_date': '09/03/2020', 'actual_completion_date': None, 'gia_gained': 1111, 'use_class': 'D2', 'actual_commencement_date': '10/12/2018', 'superseded_by_lpa_app_no': '1331/APP/2019/1708', 'gia_lost': 0}"", nan]"
Hillingdon,,,Full planning permission,UB3 4QQ,02/04/2025,"Redevelopment of site to deliver extension to existing Union Park data centre campus consisting of (a) free standing data centre building; (b) energy, power, and water infrastructure; (c) site access and internal roads; (d) site security arrangements; (e) hard and soft, green landscaping; and (f) other ancillary and auxiliary forms of development.",,30/01/2026,75111/APP/2025/739,Application Under Consideration,Union Park UP4,http://planning.hillingdon.gov.uk/OcellaWeb/planningDetails?reference=75111/APP/2025/739,,Committee,Borough,,All Other,NORTH HYDE GARDENS,True,Approved,"[{'no_storeys': 4, 'max_height': 35, 'building_ref': 'Data Centre Building (UP4)'}, {'no_storeys': 3, 'max_height': 28, 'building_ref': 'Energy Centre (EC4)'}]",0.907,,0.0,15410.0,0.0,15410.0,True,341,"[""{'gia_existing': 3500, 'use_class': 'SG', 'gia_gained': 15410, 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Hillingdon,,,Full planning permission,UB4 0RH,28/03/2025,"Hybrid planning application for a four-phased redevelopment to deliver a data centre campus comprising of:
Phase 1 - Full planning permission for (a) a data centre building; (b) energy, power, and water infrastructure; (c) site access and internal roads including a vehicular and pedestrian link between Uxbridge Road and Bullsbrook Road; (d) site security arrangements and security fencing; (e) hard and soft, green and blue, infrastructure; and (f) other ancillary and auxiliary forms of development;
Phase 2 - Outline planning permission for (a) an Innovation Hub; (b) hard and soft, green and blue, infrastructure; and (c) other ancillary and auxiliary forms of development (all matters reserved);
Phase 3 - Outline planning permission for (a) a data centre building; (b) energy, power, and water infrastructure; (c) internal roads; (d) site security arrangements and security fencing; (e) hard and soft, green and blue, infrastructure; and (f) other ancillary and auxiliary forms of development (all matters reserved); and
Phase 4 - Outline planning permission for (a) a data centre building; (b) energy, power, and water infrastructure; (c) internal roads; (d) site security arrangements and security fencing; (e) hard and soft, green and blue, infrastructure; and (f) other ancillary and auxiliary forms of development (all matters reserved).",,30/01/2026,78343/APP/2025/719,Application Under Consideration,Hayes Bridge Retail Park and Heathrow Interchange,http://planning.hillingdon.gov.uk/OcellaWeb/planningDetails?reference=78343/APP/2025/719,,Committee,Borough,,All Other,UXBRIDGE ROAD,True,Approved,"[{'no_storeys': 6, 'max_height': 41.6, 'building_ref': 'LON6'}]",1.8,,0.0,24114.0,9321.0,24114.0,True,350,"[""{'gia_existing': 9321, 'use_class': 'EA', 'gia_gained': 0, 'gia_lost': 9321}"", ""{'gia_existing': 0, 'use_class': 'B8', 'gia_gained': 24114, 'gia_lost': 0}"", nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Hillingdon,,,Full planning permission,,01/11/2024,"Demolition of the existing building and structures on site, and all other associated site clearance works. Construction of a data centre building (Class B8) with plant at roof level with an emergency generator (1no.) and associated flue (provided within an external compound adjoining the data centre building), sprinkler tank and pumphouse, security guard house, and provision of one kiosk substation and MV Building. The development also comprises the construction of a new access and internal road and circulation areas, footpaths, provision of car and bicycle parking, hard and soft landscaping and other associated works and ancillary site infrastructure.",,05/12/2025,49261/APP/2024/2904,Application Under Consideration,"UNIT 4, SILVERDALE INDUSTRIAL ESTATE",http://planning.hillingdon.gov.uk/OcellaWeb/planningDetails?reference=49261/APP/2024/2904,,Committee,Borough,,All Other,SILVERDALE ROAD,True,Approved,"[{'no_storeys': 2, 'max_height': 16, 'building_ref': 'Data Centre (maximum height to plant/lift over-run)'}]",0.44,,2278.45,1656.7,2278.45,1656.7,True,354,"[""{'gia_existing': 2278.45, 'use_class': 'B8', 'gia_gained': 1656.7, 'gia_lost': 2278.45}"", nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Hounslow,,09/09/2020,,,30/06/2020,"Site clearance and preparation, including the demolition of remaining buildings, and the redevelopment of the site to provide: a new data centre (Use Class B8), two MV Energy Centres (including stand-by generation plant and gas storage), a HV Sub-Station, a visitor reception centre, plant, the creation of a new footpath and cycleway link to the canal towpath, works to the highway, car parking, cycle parking, associated infrastructure, enclosures and necessary physical security systems, hard and soft landscaping (including works to the River Crane) and ancillary uses, as well as associated external works.",09/09/2023,27/07/2020,C/2020/2124,No Objection to Proposal (OBS only),LAND AT,https://planningandbuilding.hounslow.gov.uk/NECSWS/ES/Presentation/Planning/OnlinePlanning/OnlinePlanningOverview?applicationNumber=C/2020/2124,Notifications,Delegated,Borough,BULLS BRIDGE INDUSTRIAL ESTATE,All Other,,False,No Objection to Proposal (OBS only),,,,,,,,True,364,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Hounslow,,,,,19/03/2025,"Site clearance and preparation, including demolition of all existing buildings on site and redevelopment of the site to provide: Construction of four data centre units within three buildings of approximately 67.9m AOD in height (Use Class B8, approximately 158,702sqm GEA), four industrial buildings ranging from approximately 41.3m to 46.2m AOD in height (Use Classes B8, B2 and E(g)(iii), approximately 23,389 GEA), central pavilion building of approximately 35m AOD in height (Use Class E(b), approximately 223 GEA), two substations (38.05m AOD in height), associated plant, enclosures and necessary physical security systems, internal roads, servicing, circulation, car and cycle parking and hard and soft landscaping works. This application is accompanied by an
Environmental Statement for the purposes of Environmental Impact Assessment under The Town and Country Planning (Environmental Impact Assessment) Regulations 2017 (as amended).",,09/04/2025,C/2025/0873,Application Received,,https://planningandbuilding.hounslow.gov.uk/NECSWS/ES/Presentation/Planning/OnlinePlanning/OnlinePlanningOverview?applicationNumber=C/2025/0873,Notifications,Delegated,Borough,,All Other,,False,,,,,,,,,True,368,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Hounslow,,19/11/1996,,,02/08/1996,"Erection of 2 storey data building comprising computer hall,servicing area, ancillary storage, workshop and office and a 3 storey plantbuilding to house power and coaling equipment.",19/11/2001,27/09/1996,P/1996/1530,Approved,,https://planningandbuilding.hounslow.gov.uk/NECSWS/ES/Presentation/Planning/OnlinePlanning/OnlinePlanningOverview?applicationNumber=P/1996/1530,Minor retail and service,Committee,Borough,,All Other,,False,Approved,,,,,,,,True,373,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
